ProductID,ABC_XYZ
1590,AX
1591,AX
2823,AX
1948,AX
1753,AX
1212,AX
2714,AX
2637,AX
1721,AX
2715,AX
2309,AX
2556,AY
3112,AX
2508,AX
2257,AX
2149,AX
1859,AX
2053,AX
1858,AY
2148,AY
2557,AX
2217,AX
1968,AY
2844,AY
2005,AX
2855,AX
1585,AX
1852,AY
2256,AX
2328,AY
2124,AY
2170,AY
2125,AX
1440,AY
2044,AY
1469,AX
2686,AY
3148,AY
1792,AX
1608,AY
2253,AX
2308,AY
2712,AY
2895,AX
3113,AX
2375,AX
3104,AY
1576,AY
1754,AY
2822,AY
2612,AY
1144,AY
3149,AX
1253,AX
1094,AY
2220,AY
2485,AX
2374,AY
3038,AY
2324,AY
2048,AY
2757,AX
2171,AX
2613,AX
3147,AX
1796,AY
2297,AX
2440,AY
2636,AX
1140,AY
2118,AY
2713,AX
1803,AX
1045,AX
1058,AY
1609,AX
1478,AY
2052,AY
2997,AX
1867,AX
2509,AX
2687,AX
1194,AY
2515,AX
2039,AX
2216,AY
2699,AX
1529,AX
2558,AY
1861,AX
2232,AY
1526,AY
1180,AY
1604,AY
1866,AY
1755,AX
2986,AY
1287,AX
1213,AX
2845,AX
3018,AY
2922,AY
2221,AX
1558,AY
3164,AY
2197,AX
1252,AY
1059,AX
1403,AX
2370,AY
1962,AY
1933,AX
1554,AY
2070,AY
1145,AX
3171,AX
1160,AY
1559,AX
1994,AY
2538,AY
1860,AY
2954,AY
2573,AX
1528,AY
2909,AX
2008,AY
2181,AX
3165,AX
1357,AX
3074,AY
2286,AY
1552,AY
1793,AX
1589,AX
3021,AX
1178,AY
3090,AY
1011,AX
1047,AX
2294,AY
1773,AX
1109,AX
1693,AX
1685,AX
1465,AX
1039,AX
1036,AY
2631,AX
1692,AY
1855,AX
1996,AY
2633,AX
1670,AX
1037,AX
1812,AY
2500,AY
2036,AY
1080,AY
1842,AY
1165,AX
1762,AY
1199,AX
1899,AX
2892,AY
1408,AY
3067,AX
2249,AX
3034,AY
2683,AX
1600,AY
1995,AX
2218,AY
1828,AY
1601,AX
1336,AY
1850,AY
2559,AX
2572,AY
1063,AX
2108,AY
2989,AX
1839,AX
2376,AY
1815,AX
1355,AX
2242,AY
2392,AY
2096,AY
1595,AX
3169,AX
2082,AY
3217,AX
1566,AY
2831,AX
1935,AX
2015,AX
2765,AX
1296,AY
3063,AX
1874,AY
1024,AY
1809,AX
2205,AX
3045,AX
2902,AY
2961,AX
2656,AY
1814,AY
2142,AY
2102,AY
2911,AX
2110,AY
2657,AX
2233,AX
1605,AX
1098,AX
1152,AY
3027,AX
1108,AY
3054,AY
1129,AX
1567,AX
1437,AX
1763,AX
2389,AX
1089,AX
2143,AX
2754,AY
1426,AY
1224,AY
1388,AY
3111,AX
2878,AY
1174,AY
1128,AY
3172,AY
1070,AY
2441,AX
1588,AY
3168,AY
2079,AX
3080,AY
1023,AX
1381,AX
2602,AY
2146,AX
1084,AY
2756,AY
2993,AX
3197,AX
2072,AY
2388,AY
2779,AX
2038,AY
2784,AY
2994,AY
2081,AX
1085,AX
2680,AY
2532,AY
1586,AY
2437,AX
3036,AY
1335,AX
2696,AY
2348,AY
1577,AX
2996,AY
2539,AX
1584,AY
2063,AX
1771,AX
2706,AY
1121,AX
2413,AX
2726,AY
2198,AY
1920,AY
1488,AY
3086,AY
2211,AX
2133,AX
2003,AX
3096,AY
2329,AX
1510,AY
2746,AY
3142,AY
2627,AX
1056,AY
2119,AX
2582,AY
1460,AY
2439,AX
3121,AX
2673,AX
1427,AX
2263,AX
1382,AY
1088,AY
2204,AY
2741,AX
1013,AX
3154,AY
1012,AY
2843,AX
1049,AX
2193,AX
2291,AX
1219,AX
3097,AX
2626,AY
2245,AX
2147,AX
2300,AY
2407,AX
1834,AY
2748,AY
1072,AY
2014,AX
2553,AX
2583,AX
1516,AY
1966,AY
2132,AY
1376,AY
1393,AX
2196,AY
2963,AX
2707,AX
2377,AX
1870,AY
2610,AY
2869,AX
1150,AY
1735,AX
1667,AX
1201,AX
1744,AY
3019,AX
1248,AY
1683,AX
1014,AY
2393,AX
1273,AX
3033,AX
1710,AY
2456,AY
2893,AX
2725,AX
2336,AY
2522,AX
1802,AY
3178,AY
2842,AY
2749,AX
2024,AY
1682,AY
1490,AY
1582,AX
2129,AX
1454,AY
3191,AX
1161,AX
1015,AX
2190,AY
2153,AX
2630,AY
3066,AY
1025,AX
2512,AY
1203,AX
1347,AX
1949,AX
2491,AX
2529,AX
1354,AY
1097,AX
1557,AX
1544,AY
1983,AX
2579,AX
3028,AY
1661,AX
2563,AX
1030,AY
2180,AY
1005,AX
1570,AY
1785,AX
1422,AY
2199,AX
1451,AX
3195,AX
2648,AY
1282,AY
3087,AX
2960,AY
2825,AX
1851,AX
1514,AY
3157,AX
1835,AX
3022,AY
3127,AX
3116,AY
2470,AY
2097,AX
2128,AY
2244,AY
3035,AX
1007,AX
1445,AX
1377,AX
2592,AY
3190,AY
1124,AY
3175,AX
1275,AX
2454,AY
2421,AX
1330,AY
1653,AX
1344,AY
1875,AX
1042,AY
2504,AY
1714,AY
1363,AX
2349,AX
2814,AY
1371,AX
3173,AX
1739,AX
2333,AX
2446,AY
1155,AX
1841,AX
1564,AY
2953,AX
2821,AX
1765,AX
1696,AY
2447,AX
2897,AX
2691,AX
2157,AX
1292,AY
2616,AY
2979,AX
1333,AX
3211,AX
3039,AX
1112,AY
2295,AX
1628,AY
3120,AY
1450,AY
2552,AY
1498,AY
1048,AY
1346,AY
1610,AY
1416,AY
2929,AX
1676,AY
1489,AX
2296,AY
1294,AY
2313,AX
1964,AY
1390,AY
2484,AY
2619,AX
2335,AX
1127,AX
1164,AY
1455,AX
1811,AX
1323,AX
1797,AX
2182,AY
2597,AX
1665,AX
3194,AY
2886,AY
2210,AY
3056,AY
1100,AY
1750,AY
2938,AY
1877,AX
3229,AX
2104,AX
1046,AY
2060,AY
1998,AY
2009,AX
1715,AX
2734,AY
1729,AX
1283,AX
2400,AY
1324,AY
3042,AY
2061,AX
1644,AY
1549,AX
1010,AY
1511,AX
1679,AX
2862,AY
1905,AX
1578,AY
1342,AY
2783,AX
1263,AX
1209,AX
1274,AY
2937,AX
2442,AY
1864,AY
1648,AY
2923,AX
1491,AX
1315,AX
1784,AY
3000,AY
2259,AX
1173,AX
2202,AY
1202,AY
1536,AY
2000,AY
2116,AY
2524,AY
1429,AX
2168,AY
2080,AY
2545,AX
2864,AY
1568,AY
2087,AX
1475,AX
2200,AY
1868,AY
2312,AY
1989,AX
1668,AY
2666,AY
2916,AX
2227,AX
2283,AX
2057,AX
1159,AX
2836,AY
2176,AY
2073,AX
2983,AX
2219,AX
2750,AY
1483,AX
2972,AY
2827,AX
2346,AY
1780,AY
2006,AY
2323,AX
3043,AX
2832,AY
1467,AX
1405,AX
1176,AY
2976,AY
2716,AY
3152,AY
2735,AX
1655,AX
2554,AY
2041,AX
2880,AY
1404,AY
1503,AX
1722,AY
1701,AX
1982,AY
2839,AX
1656,AY
1172,AY
3026,AY
1113,AX
1752,AX
1502,AY
2471,AX
2420,AY
3057,AX
2380,AY
1555,AX
1903,AX
1432,AY
1556,AY
3198,AY
1711,AX
3075,AX
2275,AX
1277,AX
2649,AX
2965,AX
1133,AX
3095,AX
1624,AY
3131,AX
1214,AY
2812,AY
1881,AX
1295,AX
1285,AX
1879,AX
1569,AX
2667,AX
3155,AX
1921,AX
3179,AX
2685,AX
2692,AY
1997,AX
2774,AY
2688,AY
3055,AX
3023,AX
2917,AX
2272,AY
2100,AY
2279,AX
1730,AY
2460,AY
2751,AX
2551,AX
1050,AY
2731,AX
1804,AY
1361,AX
2436,AY
2429,AX
2155,AX
2331,AX
2466,AY
1038,AY
1827,AX
2274,AY
3183,AX
1120,AY
1954,AY
1614,AY
2035,AX
1260,AY
2566,AY
3207,AX
2690,AY
1423,AX
3092,AY
3210,AY
2764,AY
2372,AY
3141,AX
1726,AY
2092,AY
2801,AX
1748,AY
1657,AX
2136,AY
1716,AY
2874,AY
1766,AY
2745,AX
2607,AX
1697,AX
2547,AX
3071,AX
1615,AX
1226,AY
3083,AX
2088,AY
2824,AY
1264,AY
3158,AY
3014,AY
1360,AY
1054,AY
2957,AX
1770,AY
1946,AY
2663,AX
2964,AY
2889,AX
1441,AX
1932,AY
1939,AX
1720,AY
1865,AX
1759,AX
1134,AY
1629,AX
1612,AY
1513,AX
1211,AX
3225,AX
1675,AX
2518,AY
3020,AY
2078,AY
2427,AX
1611,AX
3145,AX
1115,AX
2860,AY
1635,AX
2647,AX
1334,AY
1664,AY
2791,AX
2942,AY
2430,AY
1649,AX
1301,AX
1175,AX
2292,AY
1387,AX
