ProductID,XYZ
1590,X
1591,X
2823,X
1948,X
1753,X
1212,X
2714,X
2637,X
1721,X
2715,X
2309,X
2556,Y
3112,X
2508,X
2257,X
2149,X
1859,X
2053,X
1858,Y
2148,Y
2557,X
2217,X
1968,Y
2844,Y
2005,X
2855,X
1585,X
1852,Y
2256,X
2328,Y
2124,Y
2170,Y
2125,X
1440,Y
2044,Y
1469,X
2686,Y
3148,Y
1792,X
1608,Y
2253,X
2308,Y
2712,Y
2895,X
3113,X
2375,X
3104,Y
1576,Y
1754,Y
2822,Y
2612,Y
1144,Y
3149,X
1253,X
1094,Y
2220,Y
2485,X
2374,Y
3038,Y
2324,Y
2048,Y
2757,X
2171,X
2613,X
3147,X
1796,Y
2297,X
2440,Y
2636,X
1140,Y
2118,Y
2713,X
1803,X
1045,X
1058,Y
1609,X
1478,Y
2052,Y
2997,X
1867,X
2509,X
2687,X
1194,Y
2515,X
2039,X
2216,Y
2699,X
1529,X
2558,Y
1861,X
2232,Y
1526,Y
1180,Y
1604,Y
1866,Y
1755,X
2986,Y
1287,X
1213,X
2845,X
3018,Y
2922,Y
2221,X
1558,Y
3164,Y
2197,X
1252,Y
1059,X
1403,X
2370,Y
1962,Y
1933,X
1554,Y
2070,Y
1145,X
3171,X
1160,Y
1559,X
1994,Y
2538,Y
1860,Y
2954,Y
2573,X
1528,Y
2909,X
2008,Y
2181,X
3165,X
1357,X
3074,Y
2286,Y
1552,Y
1793,X
1589,X
3021,X
1178,Y
3090,Y
1011,X
1047,X
2294,Y
1773,X
1109,X
1693,X
1685,X
1465,X
1039,X
1036,Y
2631,X
1692,Y
1855,X
1996,Y
2633,X
1670,X
1037,X
1812,Y
2500,Y
2036,Y
1080,Y
1842,Y
1165,X
1762,Y
1199,X
1899,X
2892,Y
1408,Y
3067,X
2249,X
3034,Y
2683,X
1600,Y
1995,X
2218,Y
1828,Y
1601,X
1336,Y
1850,Y
2559,X
2572,Y
1063,X
2108,Y
2989,X
1839,X
2376,Y
1815,X
1355,X
2242,Y
2392,Y
2096,Y
1595,X
3169,X
2082,Y
3217,X
1566,Y
2831,X
1935,X
2015,X
2765,X
1296,Y
3063,X
1874,Y
1024,Y
1809,X
2205,X
3045,X
2902,Y
2961,X
2656,Y
1814,Y
2142,Y
2102,Y
2911,X
2110,Y
2657,X
2233,X
1605,X
1098,X
1152,Y
3027,X
1108,Y
3054,Y
1129,X
1567,X
1437,X
1763,X
2389,X
1089,X
2143,X
2754,Y
1426,Y
1224,Y
1388,Y
3111,X
2878,Y
1174,Y
1128,Y
3172,Y
1070,Y
2441,X
1588,Y
3168,Y
2079,X
3080,Y
1023,X
1381,X
2602,Y
2146,X
1084,Y
2756,Y
2993,X
3197,X
2072,Y
2388,Y
2779,X
2038,Y
2784,Y
2994,Y
2081,X
1085,X
2680,Y
2532,Y
1586,Y
2437,X
3036,Y
1335,X
2696,Y
2348,Y
1577,X
2996,Y
2539,X
1584,Y
2063,X
1771,X
2706,Y
1121,X
2413,X
2726,Y
2198,Y
1920,Y
1488,Y
3086,Y
2211,X
2133,X
2003,X
3096,Y
2329,X
1510,Y
2746,Y
3142,Y
2627,X
1056,Y
2119,X
2582,Y
1460,Y
2439,X
3121,X
2673,X
1427,X
2263,X
1382,Y
1088,Y
2204,Y
2741,X
1013,X
3154,Y
1012,Y
2843,X
1049,X
2193,X
2291,X
1219,X
3097,X
2626,Y
2245,X
2147,X
2300,Y
2407,X
1834,Y
2748,Y
1072,Y
2014,X
2553,X
2583,X
1516,Y
1966,Y
2132,Y
1376,Y
1393,X
2196,Y
2963,X
2707,X
2377,X
1870,Y
2610,Y
2869,X
1150,Y
1735,X
1667,X
1201,X
1744,Y
3019,X
1248,Y
1683,X
1014,Y
2393,X
1273,X
3033,X
1710,Y
2456,Y
2893,X
2725,X
2336,Y
2522,X
1802,Y
3178,Y
2842,Y
2749,X
2024,Y
1682,Y
1490,Y
1582,X
2129,X
1454,Y
3191,X
1161,X
1015,X
2190,Y
2153,X
2630,Y
3066,Y
1025,X
2512,Y
1203,X
1347,X
1949,X
2491,X
2529,X
1354,Y
1097,X
1557,X
1544,Y
1983,X
2579,X
3028,Y
1661,X
2563,X
1030,Y
2180,Y
1005,X
1570,Y
1785,X
1422,Y
2199,X
1451,X
3195,X
2648,Y
1282,Y
3087,X
2960,Y
2825,X
1851,X
1514,Y
3157,X
1835,X
3022,Y
3127,X
3116,Y
2470,Y
2097,X
2128,Y
2244,Y
3035,X
1007,X
1445,X
1377,X
2592,Y
3190,Y
1124,Y
3175,X
1275,X
2454,Y
2421,X
1330,Y
1653,X
1344,Y
1875,X
1042,Y
2504,Y
1714,Y
1363,X
2349,X
2814,Y
1371,X
3173,X
1739,X
2333,X
2446,Y
1155,X
1841,X
1564,Y
2953,X
2821,X
1765,X
1696,Y
2447,X
2897,X
2691,X
2157,X
1292,Y
2616,Y
2979,X
1333,X
3211,X
3039,X
1112,Y
2295,X
1628,Y
3120,Y
1450,Y
2552,Y
1498,Y
1048,Y
1346,Y
1610,Y
1416,Y
2929,X
1676,Y
1489,X
2296,Y
1294,Y
2313,X
1964,Y
1390,Y
2484,Y
2619,X
2335,X
1127,X
1164,Y
1455,X
1811,X
1323,X
1797,X
2182,Y
2597,X
1665,X
3194,Y
2886,Y
2210,Y
3056,Y
1100,Y
1750,Y
2938,Y
1877,X
3229,X
2104,X
1046,Y
2060,Y
1998,Y
2009,X
1715,X
2734,Y
1729,X
1283,X
2400,Y
1324,Y
3042,Y
2061,X
1644,Y
1549,X
1010,Y
1511,X
1679,X
2862,Y
1905,X
1578,Y
1342,Y
2783,X
1263,X
1209,X
1274,Y
2937,X
2442,Y
1864,Y
1648,Y
2923,X
1491,X
1315,X
1784,Y
3000,Y
2259,X
1173,X
2202,Y
1202,Y
1536,Y
2000,Y
2116,Y
2524,Y
1429,X
2168,Y
2080,Y
2545,X
2864,Y
1568,Y
2087,X
1475,X
2200,Y
1868,Y
2312,Y
1989,X
1668,Y
2666,Y
2916,X
2227,X
2283,X
2057,X
1159,X
2836,Y
2176,Y
2073,X
2983,X
2219,X
2750,Y
1483,X
2972,Y
2827,X
2346,Y
1780,Y
2006,Y
2323,X
3043,X
2832,Y
1467,X
1405,X
1176,Y
2976,Y
2716,Y
3152,Y
2735,X
1655,X
2554,Y
2041,X
2880,Y
1404,Y
1503,X
1722,Y
1701,X
1982,Y
2839,X
1656,Y
1172,Y
3026,Y
1113,X
1752,X
1502,Y
2471,X
2420,Y
3057,X
2380,Y
1555,X
1903,X
1432,Y
1556,Y
3198,Y
1711,X
3075,X
2275,X
1277,X
2649,X
2965,X
1133,X
3095,X
1624,Y
3131,X
1214,Y
2812,Y
1881,X
1295,X
1285,X
1879,X
1569,X
2667,X
3155,X
1921,X
3179,X
2685,X
2692,Y
1997,X
2774,Y
2688,Y
3055,X
3023,X
2917,X
2272,Y
2100,Y
2279,X
1730,Y
2460,Y
2751,X
2551,X
1050,Y
2731,X
1804,Y
1361,X
2436,Y
