ProductID,ABC
1590,A
1591,A
2823,A
1948,A
1753,A
1212,A
2714,A
2637,A
1721,A
2715,A
2309,A
2556,A
3112,A
2508,A
2257,A
2149,A
1859,A
2053,A
1858,A
2148,A
2557,A
2217,A
1968,A
2844,A
2005,A
2855,A
1585,A
1852,A
2256,A
2328,A
2124,A
2170,A
2125,A
1440,A
2044,A
1469,A
2686,A
3148,A
1792,A
1608,A
2253,A
2308,A
2712,A
2895,A
3113,A
2375,A
3104,A
1576,A
1754,A
2822,A
2612,A
1144,A
3149,A
1253,A
1094,A
2220,A
2485,A
2374,A
3038,A
2324,A
2048,A
2757,A
2171,A
2613,A
3147,A
1796,A
2297,A
2440,A
2636,A
1140,A
2118,A
2713,A
1803,A
1045,A
1058,A
1609,A
1478,A
2052,A
2997,A
1867,A
2509,A
2687,A
1194,A
2515,A
2039,A
2216,A
2699,A
1529,A
2558,A
1861,A
2232,A
1526,A
1180,A
1604,A
1866,A
1755,A
2986,A
1287,A
1213,A
2845,A
3018,A
2922,A
2221,A
1558,A
3164,A
2197,A
1252,A
1059,A
1403,A
2370,A
1962,A
1933,A
1554,A
2070,A
1145,A
3171,A
1160,A
1559,A
1994,A
2538,A
1860,A
2954,A
2573,A
1528,A
2909,A
2008,A
2181,A
3165,A
1357,A
3074,A
2286,A
1552,A
1793,A
1589,A
3021,A
1178,A
3090,A
1011,A
1047,A
2294,A
1773,A
1109,A
1693,A
1685,A
1465,A
1039,A
1036,A
2631,A
1692,A
1855,A
1996,A
2633,A
1670,A
1037,A
1812,A
2500,A
2036,A
1080,A
1842,A
1165,A
1762,A
1199,A
1899,A
2892,A
1408,A
3067,A
2249,A
3034,A
2683,A
1600,A
1995,A
2218,A
1828,A
1601,A
1336,A
1850,A
2559,A
2572,A
1063,A
2108,A
2989,A
1839,A
2376,A
1815,A
1355,A
2242,A
2392,A
2096,A
1595,A
3169,A
2082,A
3217,A
1566,A
2831,A
1935,A
2015,A
2765,A
1296,A
3063,A
1874,A
1024,A
1809,A
2205,A
3045,A
2902,A
2961,A
2656,A
1814,A
2142,A
2102,A
2911,A
2110,A
2657,A
2233,A
1605,A
1098,A
1152,A
3027,A
1108,A
3054,A
1129,A
1567,A
1437,A
1763,A
2389,A
1089,A
2143,A
2754,A
1426,A
1224,A
1388,A
3111,A
2878,A
1174,A
1128,A
3172,A
1070,A
2441,A
1588,A
3168,A
2079,A
3080,A
1023,A
1381,A
2602,A
2146,A
1084,A
2756,A
2993,A
3197,A
2072,A
2388,A
2779,A
2038,A
2784,A
2994,A
2081,A
1085,A
2680,A
2532,A
1586,A
2437,A
3036,A
1335,A
2696,A
2348,A
1577,A
2996,A
2539,A
1584,A
2063,A
1771,A
2706,A
1121,A
2413,A
2726,A
2198,A
1920,A
1488,A
3086,A
2211,A
2133,A
2003,A
3096,A
2329,A
1510,A
2746,A
3142,A
2627,A
1056,A
2119,A
2582,A
1460,A
2439,A
3121,A
2673,A
1427,A
2263,A
1382,A
1088,A
2204,A
2741,A
1013,A
3154,A
1012,A
2843,A
1049,A
2193,A
2291,A
1219,A
3097,A
2626,A
2245,A
2147,A
2300,A
2407,A
1834,A
2748,A
1072,A
2014,A
2553,A
2583,A
1516,A
1966,A
2132,A
1376,A
1393,A
2196,A
2963,A
2707,A
2377,A
1870,A
2610,A
2869,A
1150,A
1735,A
1667,A
1201,A
1744,A
3019,A
1248,A
1683,A
1014,A
2393,A
1273,A
3033,A
1710,A
2456,A
2893,A
2725,A
2336,A
2522,A
1802,A
3178,A
2842,A
2749,A
2024,A
1682,A
1490,A
1582,A
2129,A
1454,A
3191,A
1161,A
1015,A
2190,A
2153,A
2630,A
3066,A
1025,A
2512,A
1203,A
1347,A
1949,A
2491,A
2529,A
1354,A
1097,A
1557,A
1544,A
1983,A
2579,A
3028,A
1661,A
2563,A
1030,A
2180,A
1005,A
1570,A
1785,A
1422,A
2199,A
1451,A
3195,A
2648,A
1282,A
3087,A
2960,A
2825,A
1851,A
1514,A
3157,A
1835,A
3022,A
3127,A
3116,A
2470,A
2097,A
2128,A
2244,A
3035,A
1007,A
1445,A
1377,A
2592,A
3190,A
1124,A
3175,A
1275,A
2454,A
2421,A
1330,A
1653,A
1344,A
1875,A
1042,A
2504,A
1714,A
1363,A
2349,A
2814,A
1371,A
3173,A
1739,A
2333,A
2446,A
1155,A
1841,A
1564,A
2953,A
2821,A
1765,A
1696,A
2447,A
2897,A
2691,A
2157,A
1292,A
2616,A
2979,A
1333,A
3211,A
3039,A
1112,A
2295,A
1628,A
3120,A
1450,A
2552,A
1498,A
1048,A
1346,A
1610,A
1416,A
2929,A
1676,A
1489,A
2296,A
1294,A
2313,A
1964,A
1390,A
2484,A
2619,A
2335,A
1127,A
1164,A
1455,A
1811,A
1323,A
1797,A
2182,A
2597,A
1665,A
3194,A
2886,A
2210,A
3056,A
1100,A
1750,A
2938,A
1877,A
3229,A
2104,A
1046,A
2060,A
1998,A
2009,A
1715,A
2734,A
1729,A
1283,A
2400,A
1324,A
3042,A
2061,A
1644,A
1549,A
1010,A
1511,A
1679,A
2862,A
1905,A
1578,A
1342,A
2783,A
1263,A
1209,A
1274,A
2937,A
2442,A
1864,A
1648,A
2923,A
1491,A
1315,A
1784,A
3000,A
2259,A
1173,A
2202,A
1202,A
1536,A
2000,A
2116,A
2524,A
1429,A
2168,A
2080,A
2545,A
2864,A
1568,A
2087,A
1475,A
2200,A
1868,A
2312,A
1989,A
1668,A
2666,A
2916,A
2227,A
2283,A
2057,A
1159,A
2836,A
2176,A
2073,A
2983,A
2219,A
2750,A
1483,A
2972,A
2827,A
2346,A
1780,A
2006,A
2323,A
3043,A
2832,A
1467,A
1405,A
1176,A
2976,A
2716,A
3152,A
2735,A
1655,A
2554,A
2041,A
2880,A
1404,A
1503,A
1722,A
1701,A
1982,A
2839,A
1656,A
1172,A
3026,A
1113,A
1752,A
1502,A
2471,A
2420,A
3057,A
2380,A
1555,A
1903,A
1432,A
1556,A
3198,A
1711,A
3075,A
2275,A
1277,A
2649,A
2965,A
1133,A
3095,A
1624,A
3131,A
1214,A
2812,A
1881,A
1295,A
1285,A
1879,A
1569,A
2667,A
3155,A
1921,A
3179,A
2685,A
2692,A
1997,A
2774,A
2688,A
3055,A
3023,A
2917,A
2272,A
2100,A
2279,A
1730,A
2460,A
2751,A
2551,A
1050,A
2731,A
1804,A
1361,A
2436,A
2429,A
2155,A
2331,A
2466,A
1038,A
1827,A
2274,A
3183,A
1120,A
1954,A
1614,A
2035,A
1260,A
2566,A
3207,A
2690,A
1423,A
3092,A
3210,A
2764,A
2372,A
3141,A
1726,A
2092,A
2801,A
1748,A
1657,A
2136,A
1716,A
2874,A
1766,A
2745,A
2607,A
1697,A
2547,A
3071,A
1615,A
1226,A
3083,A
2088,A
2824,A
1264,A
3158,A
3014,A
1360,A
1054,A
2957,A
1770,A
1946,A
2663,A
2964,A
2889,A
1441,A
1932,A
1939,A
1720,A
1865,A
1759,A
1134,A
1629,A
1612,A
1513,A
1211,A
3225,A
1675,A
2518,A
3020,A
2078,A
2427,A
1611,A
3145,A
1115,A
2860,A
1635,A
2647,A
1334,A
1664,A
2791,A
2942,A
2430,A
1649,A
1301,A
1175,A
2292,A
1387,A
1444,A
1064,A
3212,A
1041,A
1060,A
1654,A
2203,A
1179,A
1512,A
2848,A
2468,A
2724,A
1074,A
2924,A
1436,A
2243,A
2584,A
1805,A
3138,A
1184,A
2254,A
1061,A
2101,A
3180,A
1092,A
1343,A
2660,A
2670,A
1190,A
2813,A
2064,A
1474,A
2353,A
2347,A
1458,A
1738,A
1717,A
1204,A
2601,A
3132,A
1821,A
3189,A
1259,A
1031,A
2809,A
1819,A
1705,A
1824,A
2040,A
2001,A
2796,A
2811,A
1239,A
1222,A
2523,A
1891,A
1297,A
2418,A
2755,A
